Archive:  vsualqr-main.zip
   creating: vsualqr-main/vsualqr-main/
  inflating: vsualqr-main/vsualqr-main/.env  
   creating: vsualqr-main/vsualqr-main/.github/
   creating: vsualqr-main/vsualqr-main/.github/workflows/
  inflating: vsualqr-main/vsualqr-main/.github/workflows/deploy-vercel.yml  
  inflating: vsualqr-main/vsualqr-main/.gitignore  
   creating: vsualqr-main/vsualqr-main/.zscripts/
  inflating: vsualqr-main/vsualqr-main/.zscripts/build.sh  
  inflating: vsualqr-main/vsualqr-main/.zscripts/dev.pid  
  inflating: vsualqr-main/vsualqr-main/.zscripts/dev.sh  
  inflating: vsualqr-main/vsualqr-main/.zscripts/mini-services-build.sh  
  inflating: vsualqr-main/vsualqr-main/.zscripts/mini-services-install.sh  
  inflating: vsualqr-main/vsualqr-main/.zscripts/mini-services-start.sh  
  inflating: vsualqr-main/vsualqr-main/.zscripts/start.sh  
  inflating: vsualqr-main/vsualqr-main/bun.lock  
  inflating: vsualqr-main/vsualqr-main/Caddyfile  
  inflating: vsualqr-main/vsualqr-main/components.json  
   creating: vsualqr-main/vsualqr-main/download/
  inflating: vsualqr-main/vsualqr-main/download/README.md  
  inflating: vsualqr-main/vsualqr-main/eslint.config.mjs  
   creating: vsualqr-main/vsualqr-main/examples/
   creating: vsualqr-main/vsualqr-main/examples/websocket/
  inflating: vsualqr-main/vsualqr-main/examples/websocket/frontend.tsx  
  inflating: vsualqr-main/vsualqr-main/examples/websocket/server.ts  
   creating: vsualqr-main/vsualqr-main/mini-services/
  inflating: vsualqr-main/vsualqr-main/mini-services/.gitkeep  
  inflating: vsualqr-main/vsualqr-main/next.config.ts  
  inflating: vsualqr-main/vsualqr-main/package.json  
  inflating: vsualqr-main/vsualqr-main/postcss.config.mjs  
   creating: vsualqr-main/vsualqr-main/public/
  inflating: vsualqr-main/vsualqr-main/public/logo.svg  
  inflating: vsualqr-main/vsualqr-main/public/red-720p.mp4  
  inflating: vsualqr-main/vsualqr-main/public/red-poster.jpg  
  inflating: vsualqr-main/vsualqr-main/public/red.mp4  
  inflating: vsualqr-main/vsualqr-main/public/robots.txt  
   creating: vsualqr-main/vsualqr-main/skills/
   creating: vsualqr-main/vsualqr-main/skills/agent-browser/
  inflating: vsualqr-main/vsualqr-main/skills/agent-browser/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/ai-news-collectors/
   creating: vsualqr-main/vsualqr-main/skills/ai-news-collectors/references/
  inflating: vsualqr-main/vsualqr-main/skills/ai-news-collectors/references/sources.md  
  inflating: vsualqr-main/vsualqr-main/skills/ai-news-collectors/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/ai-news-collectors/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/
   creating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/evals/
  inflating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/evals/evals.json  
   creating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/references/
  inflating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/references/api-catalog.md  
   creating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/aminer-open-academic/scripts/aminer_client.py  
